locations={
	# 思潮birth_place - 确保思潮出现
	# 封建主义
	aachen = {
		feudalism = yes
		legalism = yes
		meritocracy = yes
		renaissance = yes
		banking = yes
		professional_armies = yes
		new_world = yes
		printing_press = yes
		pike_and_shot = yes
		confessionalism = yes
		global_trade = yes
		artillery_institution = yes
	}
	
	# 法治
	rome = {
		feudalism = yes
		legalism = yes
		meritocracy = yes
		renaissance = yes
		banking = yes
		professional_armies = yes
		new_world = yes
		printing_press = yes
		pike_and_shot = yes
		confessionalism = yes
		global_trade = yes
		artillery_institution = yes
	}
	
	# 任人唯贤 - 中国地区
	dadu = {
		feudalism = yes
		legalism = yes
		meritocracy = yes
		banking = yes
		professional_armies = yes
		printing_press = yes
		pike_and_shot = yes
		global_trade = yes
		artillery_institution = yes
	}
	
	# 文艺复兴
	florence = {
		feudalism = yes
		legalism = yes
		meritocracy = yes
		renaissance = yes
		banking = yes
		professional_armies = yes
		new_world = yes
		printing_press = yes
		pike_and_shot = yes
		confessionalism = yes
		global_trade = yes
		artillery_institution = yes
	}
	
	# 银行业
	genoa = {
		feudalism = yes
		legalism = yes
		meritocracy = yes
		renaissance = yes
		banking = yes
		professional_armies = yes
		new_world = yes
		printing_press = yes
		pike_and_shot = yes
		confessionalism = yes
		global_trade = yes
		artillery_institution = yes
	}
	
	# 职业军队
	paris = {
		feudalism = yes
		legalism = yes
		meritocracy = yes
		renaissance = yes
		banking = yes
		professional_armies = yes
		new_world = yes
		printing_press = yes
		pike_and_shot = yes
		confessionalism = yes
		global_trade = yes
		artillery_institution = yes
	}
	
	# 新世界
	sevilla = {
		feudalism = yes
		legalism = yes
		meritocracy = yes
		renaissance = yes
		banking = yes
		professional_armies = yes
		new_world = yes
		printing_press = yes
		pike_and_shot = yes
		confessionalism = yes
		global_trade = yes
		artillery_institution = yes
	}
	
	# 印刷术
	mainz = {
		feudalism = yes
		legalism = yes
		meritocracy = yes
		renaissance = yes
		banking = yes
		professional_armies = yes
		new_world = yes
		printing_press = yes
		pike_and_shot = yes
		confessionalism = yes
		global_trade = yes
		artillery_institution = yes
	}
	
	# 长矛与火枪
	innsbruck = {
		feudalism = yes
		legalism = yes
		meritocracy = yes
		renaissance = yes
		banking = yes
		professional_armies = yes
		new_world = yes
		printing_press = yes
		pike_and_shot = yes
		confessionalism = yes
		global_trade = yes
		artillery_institution = yes
	}
	
	# 教派主义
	augsburg = {
		feudalism = yes
		legalism = yes
		meritocracy = yes
		renaissance = yes
		banking = yes
		professional_armies = yes
		new_world = yes
		printing_press = yes
		pike_and_shot = yes
		confessionalism = yes
		global_trade = yes
		artillery_institution = yes
	}
	
	# 全球贸易
	lisbon = {
		feudalism = yes
		legalism = yes
		meritocracy = yes
		renaissance = yes
		banking = yes
		professional_armies = yes
		new_world = yes
		printing_press = yes
		pike_and_shot = yes
		confessionalism = yes
		global_trade = yes
		artillery_institution = yes
	}
	
	# 炮兵制度
	constantinople = {
		feudalism = yes
		legalism = yes
		meritocracy = yes
		renaissance = yes
		banking = yes
		professional_armies = yes
		printing_press = yes
		pike_and_shot = yes
		artillery_institution = yes
	}
	
	# # 大顺首都 - 西安（jingzhao）
	# jingzhao = {
	# 	feudalism = yes
	# 	legalism = yes
	# 	meritocracy = yes
	# 	banking = yes
	# 	professional_armies = yes
	# 	printing_press = yes
	# 	pike_and_shot = yes
	# 	confessionalism = yes
	# 	global_trade = yes
	# 	artillery_institution = yes
	# }
	
	# 大清首都 - 沈阳（shenyang）
	shenyang = {
		feudalism = yes
		legalism = yes
		meritocracy = yes
		banking = yes
		professional_armies = yes
		printing_press = yes
		pike_and_shot = yes
		artillery_institution = yes
	}
	guangzhou = {
		feudalism = yes
		legalism = yes
		meritocracy = yes
		banking = yes
		professional_armies = yes
		printing_press = yes
		pike_and_shot = yes
		artillery_institution = yes
		global_trade = yes
	}
	xiangshan_xinhui = { #澳门
		feudalism = yes
		legalism = yes
		meritocracy = yes
		banking = yes
		professional_armies = yes
		printing_press = yes
		pike_and_shot = yes
		artillery_institution = yes
		global_trade = yes
	}
	
	
}

