scandinavian_town = {
	beer_workshop = 1
	cloth_workshop = 3
	guns_workshop = 1
	furniture_workshop = 1
	glass_workshop = 1
	tanning_workshop = 2
	distillers_workshop = 1
	tools_workshop = 3
	weapon_workshop = 1
	merchants_quarters = 1
	fruit_orchard = 1
}

important_scandinavian_town = {
	barracks = 1
	temple = 1
	beer_workshop = 3
	scriptorium = 1
	cannon_workshop = 1
	dyes_workshop = 3
	cloth_workshop = 5
	fine_cloth_workshop = 1
	guns_workshop = 2
	furniture_workshop = 2
	glass_workshop = 2
	tanning_workshop = 2
	distillers_workshop = 1
	naval_supplies_workshop = 1
	paper_workshop = 2
	pottery_workshop = 1
	saltpeter_workshop = 2
	tools_workshop = 5
	weapon_workshop = 2
	merchants_quarters = 2
	shipyard = 1
	naval_supplies_workshop = 1
	salt_collector = 2
	fruit_orchard = 2
	mason = 1
	fiber_crops_farm = 2
	wharf =
}

baltic_town = {
	beer_workshop = 2
	dyes_workshop = 2
	cloth_workshop = 3
	guns_workshop = 1
	furniture_workshop = 2
	glass_workshop = 1
	paper_workshop = 1
	pottery_workshop = 1
	tools_workshop = 3
	weapon_workshop = 1
	winery = 1
	merchants_quarters = 1
	tanning_workshop = 1
	fruit_orchard = 1
}

russian_city = {
	barracks = 1
	temple = 1
	beer_workshop = 3
	dyes_workshop = 2
	cloth_workshop = 5
	fine_cloth_workshop = 2
	guns_workshop = 2
	furniture_workshop = 2
	glass_workshop = 1
	paper_workshop = 2
	tools_workshop = 5
	weapon_workshop = 1
	winery = 1
	merchants_quarters = 2
	castle = 1
	fruit_orchard = 2
	mason = 1
	tannery = 2
	saltpeter_guild = 2
}

russian_town = {
	temple = 1
	beer_workshop = 2
	dyes_workshop = 1
	cloth_workshop = 2
	guns_workshop = 2
	furniture_workshop = 1
	glass_workshop = 1
	tools_workshop = 3
	weapon_workshop = 2
	winery = 2
	merchants_quarters = 1
	castle = 1
	tannery = 1
	saltpeter_guild = 1
}

polish_town = {
	beer_workshop = 2
	cannon_workshop = 1
	cloth_workshop = 4
	fine_cloth_workshop = 1
	guns_workshop = 1
	furniture_workshop = 1
	glass_workshop = 1
	paper_workshop = 2
	pottery_workshop = 1
	tools_workshop = 4
	weapon_workshop = 2
	winery = 1
	merchants_quarters = 1
	jewelry_guild = 1
	saltpeter_guild = 1
	distillers_guild = 1
}

ruthenian_town = {
	beer_workshop = 2
	cannon_workshop = 1
	cloth_workshop = 4
	fine_cloth_workshop = 1
	guns_workshop = 1
	furniture_workshop = 1
	glass_workshop = 1
	paper_workshop = 2
	pottery_workshop = 1
	tools_workshop = 4
	weapon_workshop = 2
	winery = 1
	merchants_quarters = 1
	jewelry_guild = 1
	saltpeter_guild = 1
	distillers_guild = 1
	mason = 1
}

british_town = {
	beer_workshop = 2
	cannon_workshop = 1
	cloth_workshop = 3
	fine_cloth_workshop = 1
	guns_workshop = 2
	furniture_workshop = 1
	glass_workshop = 1
	paper_workshop = 2
	pottery_workshop = 1
	tools_workshop = 3
	weapon_workshop = 1
	winery = 2
	merchants_quarters = 1
	mason = 1
}

british_town_port = {
	beer_workshop = 2
	cannon_workshop = 1
	cloth_workshop = 4
	fine_cloth_workshop = 1
	guns_workshop = 3
	furniture_workshop = 1
	glass_workshop = 1
	paper_workshop = 2
	pottery_workshop = 1
	tools_workshop = 5
	weapon_workshop = 1
