# 1644 场景所有可能的特权、法律和议会类型列表
# Complete List of All Possible Privileges, Laws, and Parliament Types for 1644 Scenario

############################
# 议会类型 (Parliament Types)
############################
# no_parliament              - 无议会
# assembly                   - 大会
# council                    - 议会（需要 allow_council_parliament 修饰符）
# estate_parliament          - 等级议会（需要 allow_estate_parliament 修饰符）
# dutch_parliament           - 荷兰议会（低地法兰克文化）
# plc_parliament             - 波兰-立陶宛议会（波兰/立陶宛文化组，需要 PLC 标签）
# autocratic_parliament      - 专制议会（需要 allow_autocratic_parliament 修饰符）
# constitutional_parliament  - 宪政议会（需要 allow_constitutional_parliament 修饰符）

############################
# 贵族特权 (Nobles Estate Privileges)
############################
# 通用特权
auxilium_et_consilium              # 辅助与建议（君主制，需要 noble_knights advance）
nobles_land_rights                 # 贵族土地权利
noble_serfdom_rights               # 贵族农奴制权利
noble_fortification_licenses       # 贵族筑城许可（需要 castle_advance）
noble_marriage_rights              # 贵族婚姻权利（君主制/部落）
banal_lordship                     # 封地领主制
primacy_of_nobility                # 贵族优先权
noble_leaders_only                 # 仅贵族将领
elaborate_court_ceremonies        # 精致宫廷仪式（非部落/游牧）
nobles_protected_faith            # 贵族保护信仰（宗教统一 < 66%）
nobility_council                  # 贵族议会
manorial_courts                   # 庄园法庭（君主制）
increased_civic_engagement        # 增加公民参与（共和制）
inherited_offices                 # 世袭官职（共和制）
recognized_communes               # 承认公社（共和制）
appoint_ecclesiastical_offices    # 任命教会职务（神权制）
control_of_the_borderlands        # 边境控制权（神权制）
feudal_mercenary_contracts        # 封建雇佣兵合同（需要 feudalism 制度）
monetary_fiefs                    # 货币封地（与 auxilium_et_consilium 互斥）
scholar_officials                 # 学者官员（儒家文化组/中朝）
noble_patronage_of_the_arts       # 贵族艺术赞助

# 国家特定特权（部分）
liberum_veto                      # 自由否决权（POL/PLC）
visconti_city_states              # 维斯康蒂城邦（MLO）
general_privilege                 # 总特权（ARA）
union_privilege                   # 联合特权（ARA，通过事件）
signoria_council                  # 执政团议会（FLO）
tysiatskii_privilege             # 千人长特权（NOV）
the_ryad_privilege               # 里亚德特权（俄罗斯文化组）
kbo_kaigama                      # 卡伊加马（KBO）
kbo_yerima                       # 耶里马（KBO）
kbo_cima                         # 西马（KBO）
office_of_the_farima_soura_privilege      # 法里马·苏拉办公室（MAL）
office_of_the_sankar_zouma_privilege       # 桑卡尔·祖马办公室（MAL）
golden_liberty                   # 黄金自由（POL/PLC）
nieszawa_privileges              # 涅沙瓦特权（POL/PLC）
pacta_conventa                   # 协议条款（POL/PLC）
noble_armies                     # 贵族军队（FRA/KOR）
chancellor_nobles                 # 总理贵族（FRA）
great_offices_of_the_crown_of_france      # 法国王室大职（FRA）
residence_in_versailles         # 凡尔赛宫居住权（FRA）
permanent_residence_in_versailles         # 永久凡尔赛宫居住权（FRA）
right_to_inherit                 # 继承权（日耳曼文化组/分割继承）
inaugural_diplomas               # 就职文凭（BOH）
district_paving_privilege       # 地区铺路特权
joint_assembly_decrees            # 联合议会法令（HRE 领袖）
kormlenije                       # 食邑制（俄罗斯文化组）
ordinance_of_laborers            # 劳工法令（ENG）
autonomous_local_commanders      # 自治地方指挥官（KNI，神权制）
bashtinas_and_pronijas_grants    # 巴什提纳斯和普罗尼亚授予（SER）
zupa_districts                   # 茹帕区（SER）
vlastele_krayishnik              # 弗拉斯特勒·克拉伊什尼克（SER）
golden_bull_of_1222              # 1222年金玺诏书（HUN）
ghazi_privilege                  # 加齐特权（穆斯林，突厥文化组）
share_of_the_spoils              # 战利品份额（部落政府）
tribal_host                      # 部落军队（部落政府，需要 ranching advance）
tribal_autonomy                  # 部落自治（部落政府）
powerful_italian_families        # 强大的意大利家族（PAP）
plc_empower_orthodox_nobility     # 波兰-立陶宛增强东正教贵族
scottish_clans                   # 苏格兰氏族（苏格兰文化组）
autonomous_scottish_clans        # 自治苏格兰氏族（苏格兰文化组）
sco_statutes_of_iona             # 爱奥那法令（苏格兰）
coign_and_livery_privilege       # 征用和给养特权（爱尔兰文化组/凯尔特传统）
libro_d_oro                      # 黄金书（VEN）
avogadoria_de_comun              # 公社检察官（VEN）
zontas                           # 宗塔斯（VEN）
rajput_society                   # 拉杰普特社会（南亚，非拉贾斯坦语）
zamindar_tax_privilege           # 柴明达尔税收特权（需要 mug_zamindar_system advance）
consolidated_corruption_of_the_nobles     # 贵族腐败整合
privilege_of_koszyce             # 科希策特权
nihil_novi                       # 无新事（波兰）
noble_sponsored_navy             # 贵族赞助海军（有港口）
charter_of_the_nobility          # 贵族宪章（RUS）
reduced_responsibilities_for_the_nobles   # 减少贵族责任
reduced_taxation_for_the_nobles  # 减少贵族税收
heritable_iqta                   # 世袭伊克塔（需要 iqta_law）
manifesto_of_freedom             # 自由宣言（RUS）
